0.000000000000000	-83.679206848144531
0.004000000189990	-83.471687316894531
0.008000000379980	-83.770759582519531
0.012000000104308	-84.393318176269531
0.016000000759959	-84.307868957519531
0.019999999552965	-84.136970520019531
0.024000000208616	-84.283454895019531
0.028000000864267	-84.313972473144531
0.032000001519918	-84.033210754394531
0.035999998450279	-83.563240051269531
0.039999999105930	-83.599861145019531
0.043999999761581	-83.929450988769531
0.048000000417233	-83.801277160644531
0.052000001072884	-83.703620910644531
0.056000001728535	-84.118659973144531
0.059999998658895	-84.606941223144531
0.064000003039837	-84.393318176269531
0.068000003695488	-84.063728332519531
0.071999996900558	-84.332283020019531
0.075999997556210	-84.204109191894531
0.079999998211861	-83.483894348144531
0.083999998867512	-83.337409973144531
0.087999999523163	-83.612068176269531
0.092000000178814	-83.813484191894531
0.096000000834465	-83.410652160644531
0.100000001490116	-83.520515441894531
0.104000002145767	-84.210212707519531
0.108000002801418	-84.436042785644531
0.112000003457069	-84.027107238769531
0.115999996662140	-83.959968566894531
0.119999997317791	-84.045417785644531
0.123999997973442	-83.532722473144531
0.128000006079674	-82.958992004394531
0.131999999284744	-82.934577941894531
0.136000007390976	-83.215339660644531
0.140000000596046	-83.209236145019531
0.143999993801117	-82.934577941894531
0.148000001907349	-83.288581848144531
0.151999995112419	-83.935554504394531
0.156000003218651	-83.856208801269531
0.159999996423721	-83.599861145019531
0.164000004529953	-83.953865051269531
0.167999997735024	-84.198005676269531
0.172000005841255	-83.752449035644531
0.175999999046326	-83.483894348144531
0.180000007152557	-83.709724426269531
0.184000000357628	-83.911140441894531
0.187999993562698	-83.685310363769531
0.192000001668930	-83.508308410644531
0.195999994874001	-83.953865051269531
0.200000002980232	-84.277351379394531
0.203999996185303	-83.898933410644531
0.208000004291534	-84.100349426269531
0.211999997496605	-84.423835754394531
0.216000005602837	-84.375007629394531
0.219999998807907	-84.033210754394531
0.224000006914139	-83.886726379394531
0.228000000119209	-84.088142395019531
0.231999993324280	-83.789070129394531
0.236000001430511	-83.386238098144531
0.239999994635582	-83.496101379394531
0.244000002741814	-83.636482238769531
0.247999995946884	-83.654792785644531
0.252000004053116	-83.502204895019531
0.256000012159348	-83.752449035644531
0.259999990463257	-84.167488098144531
0.263999998569489	-83.782966613769531
0.268000006675720	-83.660896301269531
0.272000014781952	-83.782966613769531
0.275999993085861	-83.673103332519531
0.280000001192093	-83.343513488769531
0.284000009298325	-83.111579895019531
0.287999987602234	-83.465583801269531
0.291999995708466	-83.459480285644531
0.296000003814697	-82.824714660644531
0.300000011920929	-82.971199035644531
0.303999990224838	-83.557136535644531
0.307999998331070	-83.648689270019531
0.312000006437302	-83.117683410644531
0.316000014543533	-83.178718566894531
0.319999992847443	-83.776863098144531
0.324000000953674	-83.349617004394531
0.328000009059906	-82.971199035644531
0.331999987363815	-83.227546691894531
0.335999995470047	-83.496101379394531
0.340000003576279	-83.569343566894531
0.344000011682510	-83.447273254394531
0.347999989986420	-83.746345520019531
0.351999998092651	-84.210212707519531
0.356000006198883	-84.082038879394531
0.360000014305115	-83.715827941894531
0.363999992609024	-83.630378723144531
0.368000000715256	-83.972175598144531
0.372000008821487	-83.581550598144531
0.375999987125397	-82.940681457519531
0.379999995231628	-83.410652160644531
0.384000003337860	-83.703620910644531
0.388000011444092	-83.355720520019531
0.391999989748001	-83.349617004394531
0.395999997854233	-83.618171691894531
0.400000005960464	-83.947761535644531
0.404000014066696	-83.569343566894531
0.407999992370605	-83.514411926269531
0.412000000476837	-83.959968566894531
0.416000008583069	-83.868415832519531
0.419999986886978	-83.489997863769531
0.423999994993210	-83.483894348144531
0.428000003099442	-83.752449035644531
0.432000011205673	-83.654792785644531
0.435999989509583	-83.209236145019531
0.439999997615814	-83.416755676269531
0.444000005722046	-83.709724426269531
0.448000013828278	-83.593757629394531
0.451999992132187	-83.605964660644531
0.456000000238419	-83.599861145019531
0.460000008344650	-84.002693176269531
0.463999986648560	-83.636482238769531
0.467999994754791	-82.916267395019531
0.472000002861023	-83.074958801269531
0.476000010967255	-83.221443176269531
0.479999989271164	-82.727058410644531
0.483999997377396	-82.745368957519531
0.488000005483627	-83.111579895019531
0.492000013589859	-83.428962707519531
0.495999991893768	-83.300788879394531
0.500000000000000	-83.496101379394531
0.504000008106232	-83.984382629394531
0.508000016212463	-84.063728332519531
0.512000024318695	-83.874519348144531
0.515999972820282	-83.673103332519531
0.519999980926514	-83.801277160644531
0.523999989032745	-83.721931457519531
0.527999997138977	-83.166511535644531
0.532000005245209	-83.337409973144531
0.536000013351440	-83.844001770019531
0.540000021457672	-83.758552551269531
0.544000029563904	-83.740242004394531
0.547999978065491	-83.978279113769531
0.551999986171722	-84.436042785644531
0.555999994277954	-84.179695129394531
0.560000002384186	-83.630378723144531
0.564000010490417	-83.752449035644531
0.568000018596649	-83.905036926269531
0.572000026702881	-83.380134582519531
0.575999975204468	-83.087165832519531
0.579999983310699	-83.410652160644531
0.583999991416931	-83.923347473144531
0.587999999523163	-83.648689270019531
0.592000007629395	-83.599861145019531
0.596000015735626	-83.984382629394531
0.600000023841858	-84.228523254394531
0.603999972343445	-83.911140441894531
0.607999980449677	-83.532722473144531
0.611999988555908	-83.862312316894531
0.615999996662140	-84.033210754394531
0.620000004768372	-83.300788879394531
0.624000012874603	-83.270271301269531
0.628000020980835	-83.758552551269531
0.632000029087067	-83.630378723144531
0.635999977588654	-83.062751770019531
0.639999985694885	-82.940681457519531
0.643999993801117	-83.526618957519531
0.648000001907349	-83.496101379394531
0.652000010013580	-83.099372863769531
0.656000018119812	-83.294685363769531
0.660000026226044	-83.642585754394531
0.663999974727631	-83.691413879394531
0.667999982833862	-83.197029113769531
0.671999990940094	-83.203132629394531
0.675999999046326	-83.764656066894531
0.680000007152557	-83.410652160644531
0.684000015258789	-83.123786926269531
0.688000023365021	-83.612068176269531
0.691999971866608	-83.941658020019531
0.695999979972839	-83.789070129394531
0.699999988079071	-83.575447082519531
0.703999996185303	-83.978279113769531
0.708000004291534	-84.222419738769531
0.712000012397766	-83.703620910644531
0.716000020503998	-83.587654113769531
0.720000028610229	-83.581550598144531
0.723999977111816	-83.593757629394531
0.727999985218048	-83.221443176269531
0.731999993324280	-83.160408020019531
0.736000001430511	-83.721931457519531
0.740000009536743	-83.776863098144531
0.744000017642975	-83.618171691894531
0.748000025749207	-84.075935363769531
0.751999974250793	-84.252937316894531
0.755999982357025	-84.088142395019531
0.759999990463257	-83.740242004394531
0.763999998569489	-83.666999816894531
0.768000006675720	-83.844001770019531
0.772000014781952	-83.428962707519531
0.776000022888184	-83.056648254394531
0.779999971389771	-83.386238098144531
0.783999979496002	-83.905036926269531
0.787999987602234	-83.605964660644531
0.791999995708466	-83.618171691894531
0.796000003814697	-84.252937316894531
0.800000011920929	-84.375007629394531
0.804000020027161	-84.143074035644531
0.808000028133392	-84.179695129394531
0.811999976634979	-84.155281066894531
0.815999984741211	-84.124763488769531
0.819999992847443	-83.422859191894531
0.824000000953674	-83.001716613769531
0.828000009059906	-83.514411926269531
0.832000017166138	-83.612068176269531
0.836000025272369	-83.135993957519531
0.839999973773956	-83.215339660644531
0.843999981880188	-83.752449035644531
0.847999989986420	-83.795173645019531
0.851999998092651	-83.294685363769531
0.856000006198883	-83.404548645019531
0.860000014305115	-83.874519348144531
0.864000022411346	-83.654792785644531
0.867999970912933	-83.117683410644531
0.871999979019165	-83.270271301269531
0.875999987125397	-83.709724426269531
0.879999995231628	-83.587654113769531
0.884000003337860	-83.374031066894531
0.888000011444092	-83.782966613769531
0.892000019550323	-84.143074035644531
0.896000027656555	-83.929450988769531
0.899999976158142	-83.795173645019531
0.903999984264374	-84.179695129394531
0.907999992370605	-84.210212707519531
0.912000000476837	-83.837898254394531
0.916000008583069	-83.526618957519531
0.920000016689301	-83.642585754394531
0.924000024795532	-83.740242004394531
0.927999973297119	-83.331306457519531
0.931999981403351	-83.276374816894531
0.935999989509583	-83.868415832519531
0.939999997615814	-83.990486145019531
0.944000005722046	-83.752449035644531
0.948000013828278	-83.996589660644531
0.952000021934509	-84.246833801269531
0.955999970436096	-84.039314270019531
0.959999978542328	-83.807380676269531
0.963999986648560	-83.734138488769531
0.967999994754791	-83.551033020019531
0.972000002861023	-83.135993957519531
0.976000010967255	-82.678230285644531
0.980000019073486	-82.891853332519531
0.984000027179718	-83.551033020019531
0.987999975681305	-83.392341613769531
0.991999983787537	-83.349617004394531
0.995999991893768	-83.856208801269531
1.000000000000000	-84.075935363769531
1.003999948501587	-83.813484191894531
1.008000016212463	-83.569343566894531
1.011999964714050	-83.819587707519531
1.016000032424927	-83.758552551269531
1.019999980926514	-83.312995910644531
1.024000048637390	-83.575447082519531
1.027999997138977	-83.862312316894531
1.031999945640564	-84.027107238769531
1.036000013351440	-83.953865051269531
1.039999961853027	-83.966072082519531
1.044000029563904	-84.442146301269531
1.047999978065491	-84.356697082519531
1.052000045776367	-83.923347473144531
1.055999994277954	-83.984382629394531
1.059999942779541	-84.063728332519531
1.064000010490418	-83.880622863769531
1.067999958992004	-83.416755676269531
1.072000026702881	-83.599861145019531
1.075999975204468	-84.143074035644531
1.080000042915344	-83.856208801269531
1.083999991416931	-83.648689270019531
1.088000059127808	-83.856208801269531
1.092000007629395	-84.271247863769531
1.095999956130981	-83.929450988769531
1.100000023841858	-83.654792785644531
1.103999972343445	-84.082038879394531
1.108000040054321	-84.118659973144531
1.111999988555908	-83.483894348144531
1.116000056266785	-83.441169738769531
1.120000004768372	-83.660896301269531
1.123999953269959	-83.941658020019531
1.128000020980835	-83.569343566894531
1.131999969482422	-83.447273254394531
1.136000037193298	-84.075935363769531
1.139999985694885	-84.289558410644531
1.144000053405762	-83.953865051269531
1.148000001907349	-83.795173645019531
1.151999950408936	-83.923347473144531
1.156000018119812	-83.856208801269531
1.159999966621399	-83.355720520019531
1.164000034332275	-83.300788879394531
1.167999982833862	-83.654792785644531
1.172000050544739	-83.355720520019531
1.175999999046326	-83.258064270019531
1.179999947547913	-83.660896301269531
1.184000015258789	-84.289558410644531
1.187999963760376	-84.344490051269531
1.192000031471252	-84.185798645019531
1.195999979972839	-84.631355285644531
1.200000047683716	-84.649665832519531
1.203999996185303	-84.088142395019531
1.207999944686890	-83.996589660644531
1.212000012397766	-84.021003723144531
1.215999960899353	-84.002693176269531
1.220000028610230	-83.660896301269531
1.223999977111816	-83.660896301269531
1.228000044822693	-84.112556457519531
1.231999993324280	-84.301765441894531
1.235999941825867	-84.240730285644531
1.240000009536743	-84.350593566894531
1.243999958038330	-84.643562316894531
1.248000025749207	-84.594734191894531
1.251999974250794	-83.905036926269531
1.256000041961670	-84.027107238769531
1.259999990463257	-84.240730285644531
1.264000058174133	-83.807380676269531
1.268000006675720	-83.666999816894531
1.271999955177307	-83.905036926269531
1.276000022888184	-84.259040832519531
1.279999971389771	-84.283454895019531
1.284000039100647	-84.027107238769531
1.287999987602234	-84.344490051269531
1.292000055313110	-84.613044738769531
1.296000003814697	-84.167488098144531
1.299999952316284	-83.917243957519531
1.304000020027161	-84.075935363769531
1.307999968528748	-84.301765441894531
1.312000036239624	-83.526618957519531
1.315999984741211	-83.142097473144531
1.320000052452087	-83.776863098144531
1.324000000953674	-83.941658020019531
1.327999949455261	-83.624275207519531
1.332000017166138	-83.673103332519531
1.335999965667725	-84.045417785644531
1.340000033378601	-84.417732238769531
1.343999981880188	-84.027107238769531
1.348000049591065	-84.106452941894531
1.351999998092651	-84.570320129394531
1.355999946594238	-84.521492004394531
1.360000014305115	-84.021003723144531
1.363999962806702	-83.819587707519531
1.368000030517578	-84.301765441894531
1.371999979019165	-84.228523254394531
1.376000046730042	-83.734138488769531
1.379999995231628	-84.173591613769531
1.383999943733215	-84.649665832519531
1.388000011444092	-84.552009582519531
1.391999959945679	-84.198005676269531
1.396000027656555	-84.271247863769531
1.399999976158142	-84.729011535644531
1.404000043869019	-84.039314270019531
1.407999992370606	-83.575447082519531
1.411999940872192	-83.984382629394531
1.416000008583069	-83.984382629394531
1.419999957084656	-83.642585754394531
1.424000024795532	-83.685310363769531
1.427999973297119	-84.136970520019531
1.432000041007996	-84.429939270019531
1.435999989509583	-84.216316223144531
1.440000057220459	-84.326179504394531
1.444000005722046	-84.472663879394531
1.447999954223633	-84.326179504394531
1.452000021934509	-83.776863098144531
1.455999970436096	-83.593757629394531
1.460000038146973	-84.112556457519531
1.463999986648560	-83.868415832519531
1.468000054359436	-83.520515441894531
1.472000002861023	-83.959968566894531
1.475999951362610	-84.307868957519531
1.480000019073486	-84.393318176269531
1.483999967575073	-84.216316223144531
1.488000035285950	-84.338386535644531
1.491999983787537	-84.332283020019531
1.496000051498413	-83.599861145019531
1.500000000000000	-83.410652160644531
1.503999948501587	-83.575447082519531
1.508000016212463	-83.520515441894531
1.511999964714050	-83.361824035644531
1.516000032424927	-83.294685363769531
1.519999980926514	-84.008796691894531
1.524000048637390	-84.332283020019531
1.527999997138977	-84.014900207519531
1.531999945640564	-84.167488098144531
1.536000013351440	-84.503181457519531
1.539999961853027	-84.576423645019531
1.544000029563904	-84.149177551269531
1.547999978065491	-84.014900207519531
1.552000045776367	-84.484870910644531
1.555999994277954	-84.283454895019531
1.559999942779541	-83.734138488769531
1.564000010490418	-83.966072082519531
1.567999958992004	-84.417732238769531
1.572000026702881	-84.320075988769531
1.575999975204468	-84.051521301269531
1.580000042915344	-84.472663879394531
1.583999991416931	-84.741218566894531
1.588000059127808	-84.484870910644531
1.592000007629395	-84.155281066894531
1.595999956130981	-84.143074035644531
1.600000023841858	-84.423835754394531
1.603999972343445	-84.021003723144531
1.608000040054321	-83.398445129394531
1.611999988555908	-83.746345520019531
1.616000056266785	-84.118659973144531
1.620000004768372	-83.685310363769531
1.623999953269959	-83.758552551269531
1.628000020980835	-84.301765441894531
1.631999969482422	-84.497077941894531
1.636000037193298	-84.185798645019531
1.639999985694885	-84.204109191894531
1.644000053405762	-84.338386535644531
1.648000001907349	-84.149177551269531
1.651999950408936	-83.636482238769531
1.656000018119812	-83.190925598144531
1.659999966621399	-83.355720520019531
1.664000034332275	-83.404548645019531
1.667999982833862	-83.197029113769531
1.672000050544739	-83.331306457519531
1.675999999046326	-83.966072082519531
1.679999947547913	-84.155281066894531
1.684000015258789	-84.039314270019531
1.687999963760376	-84.155281066894531
1.692000031471252	-84.191902160644531
1.695999979972839	-83.764656066894531
1.700000047683716	-83.453376770019531
1.703999996185303	-83.483894348144531
1.707999944686890	-83.636482238769531
1.712000012397766	-83.483894348144531
1.715999960899353	-83.538825988769531
1.720000028610230	-84.069831848144531
1.723999977111816	-84.252937316894531
1.728000044822693	-84.002693176269531
1.731999993324280	-84.008796691894531
1.735999941825867	-84.228523254394531
1.740000009536743	-84.161384582519531
1.743999958038330	-83.819587707519531
1.748000025749207	-83.715827941894531
1.751999974250794	-83.789070129394531
1.756000041961670	-83.874519348144531
1.759999990463257	-83.642585754394531
1.764000058174133	-83.636482238769531
1.768000006675720	-84.295661926269531
1.771999955177307	-84.289558410644531
1.776000022888184	-84.002693176269531
1.779999971389771	-84.277351379394531
1.784000039100647	-84.484870910644531
1.787999987602234	-84.198005676269531
1.792000055313110	-83.923347473144531
1.796000003814697	-84.051521301269531
1.799999952316284	-84.210212707519531
1.804000020027161	-83.715827941894531
1.807999968528748	-83.447273254394531
1.812000036239624	-83.703620910644531
1.815999984741211	-84.088142395019531
1.820000052452087	-83.990486145019531
1.824000000953674	-83.776863098144531
1.827999949455261	-84.332283020019531
1.832000017166138	-85.028083801269531
1.835999965667725	-84.838874816894531
1.840000033378601	-84.313972473144531
1.843999981880188	-84.161384582519531
1.848000049591065	-84.320075988769531
1.851999998092651	-83.807380676269531
1.855999946594238	-83.343513488769531
1.860000014305115	-83.886726379394531
1.863999962806702	-83.923347473144531
1.868000030517578	-83.294685363769531
1.871999979019165	-83.624275207519531
1.876000046730042	-84.216316223144531
1.879999995231628	-84.338386535644531
1.883999943733215	-84.094245910644531
1.888000011444092	-84.088142395019531
1.891999959945679	-84.179695129394531
